gate,status,threshold,artifact
code,frozen,commit final source before report,git commit and scripts
seeds,frozen,"3 seeds, 24 pools, 128 candidates",results/manifest.json
tasks,frozen,instruction/object/action scenes fixed,results/seed_level/
metrics,frozen,"utility, violation, regret, gates, fallback",summary CSVs
baselines,frozen,"N=1, random, verifier, certificate-only, oracle",tailguard CSV
stress,frozen,"phase, noisy verifier, calibration, physics families",stress CSVs
negative controls,frozen,raw semantic and random selectors must remain visible,learned/rendered CSVs
claim gates,frozen,no positive external or hardware outcome claims,claim audits
source map,frozen,Desktop PDF maps to repo and GitHub slug,source map
layout,frozen,PDF page count and visual QA pass,paper/final/vla-v4.pdf
final evidence,measurement,no training feedback after finalizer,v4 manifest
remote,frozen,remote main equals local HEAD,git ls-remote
